7687,0063 Ussel,75,Nouvelle-Aquitaine,63,Ussel,062018,9254,9158,58158949,58181712
7720,7602 Albi,76,Occitanie,7602,Albi,062018,49881,49272,315543619,314889158
7792,7607 Cahors,76,Occitanie,7607,Cahors,062018,16485,16190,97069058,97622288
7850,7609 Castelsarrasin-Moissac,76,Occitanie,7609,Castelsarrasin-Moissac,062018,12460,12187,82693623,81184321
8219,7603 Alès-Le Vigan,76,Occitanie,7603,Alès-Le Vigan,062018,31165,30446,182831838,182105918
8251,7605 Bagnols-sur-Cèze,76,Occitanie,7605,Bagnols-sur-Cèze,062018,17615,17262,145991661,142053955
8271,7606 Béziers,76,Occitanie,7606,Béziers,062018,46718,44976,285208118,283584114
8410,7613 Mende,76,Occitanie,7613,Mende,062018,16738,16307,96126094,95600347
8529,7618 Nîmes,76,Occitanie,7618,Nîmes,062018,80048,78918,525194243,523483155
8564,7620 Perpignan,76,Occitanie,7620,Perpignan,062018,97299,93432,588283854,586587540
8618,7625 Toulouse,76,Occitanie,7625,Toulouse,062018,6,6,32761,34817
8654,0052 Arles,76,Occitanie,52,Arles,062018,3715,3646,23008917,22944201
8737,8402 Aubenas,84,Auvergne-Rhône-Alpes,8402,Aubenas,062018,26603,25130,155181254,153121977
8979,8413 La Tarentaise,84,Auvergne-Rhône-Alpes,8413,La Tarentaise,062018,31139,39329,283621026,290886127
9112,8417 Le Livradois,84,Auvergne-Rhône-Alpes,8417,Le Livradois,062018,1355,1344,8228520,8211710
9135,8418 Le Mont Blanc,84,Auvergne-Rhône-Alpes,8418,Le Mont Blanc,062018,19483,20057,138880015,146436440
9234,8421 Lyon,84,Auvergne-Rhône-Alpes,8421,Lyon,062018,701941,694316,5866131302,5800433273
9291,8425 Oyonnax,84,Auvergne-Rhône-Alpes,8425,Oyonnax,062018,19760,19503,147611602,147322576
9423,8430 Tarare,84,Auvergne-Rhône-Alpes,8430,Tarare,062018,12824,12689,84364292,84669841
9458,8431 Valence,84,Auvergne-Rhône-Alpes,8431,Valence,062018,85437,84077,584315761,583224304
9590,0055 Bollène-Pierrelatte,84,Auvergne-Rhône-Alpes,55,Bollène-Pierrelatte,062018,18017,17711,157122015,150912027
9684,8403 Aurillac,84,Auvergne-Rhône-Alpes,8403,Aurillac,062018,18820,18570,113351622,113868961
9719,8408 Clermont-Ferrand,84,Auvergne-Rhône-Alpes,8408,Clermont-Ferrand,062018,138937,137733,1047572967,1025905179
9908,8424 Moulins,84,Auvergne-Rhône-Alpes,8424,Moulins,062018,20014,19628,122749988,122840070
9930,8428 Saint Etienne,84,Auvergne-Rhône-Alpes,8428,Saint Etienne,062018,3015,2992,19880075,19880144
9955,8429 Saint Flour,84,Auvergne-Rhône-Alpes,8429,Saint Flour,062018,6236,6133,34105864,34573411
9986,8432 Vichy,84,Auvergne-Rhône-Alpes,8432,Vichy,062018,28649,28130,179235060,179000756
10230,0054 Beauvais,32,Hauts-de-France,54,Beauvais,062018,59102,58162,423599154,419498096
10314,3204 Berck,32,Hauts-de-France,3204,Berck,062018,28362,27781,178277903,176974928
10372,3206 Boulogne-sur-Mer,32,Hauts-de-France,3206,Boulogne-sur-Mer,062018,37924,37437,237060628,236902879
10555,3216 Lille,32,Hauts-de-France,3216,Lille,062018,338546,334816,2592631010,2573666649
10873,4415 Romilly-sur-Seine,44,Grand Est,4415,Romilly-sur-Seine,062018,15542,15390,116932574,115969407
10947,4425 Troyes,44,Grand Est,4425,Troyes,062018,61356,60317,381897062,384194532
11037,4404 Chaumont,44,Grand Est,4404,Chaumont,062018,3708,3635,21171998,21240845
11070,4407 Épinal,44,Grand Est,4407,Épinal,062018,43098,42179,293203289,289667243
11131,4410 Metz,44,Grand Est,4410,Metz,062018,126210,125240,872938248,863205052
11166,4412 Nancy,44,Grand Est,4412,Nancy,062018,140453,139565,982467167,973734323
11260,4417 Saint-Dié-des-Vosges,44,Grand Est,4417,Saint-Dié-des-Vosges,062018,17706,17585,115717688,115331111
11357,4421 Sedan,44,Grand Est,4421,Sedan,062018,1686,1682,11340352,11308014
11387,4424 Thionville,44,Grand Est,4424,Thionville,062018,53131,52653,371947280,361570918
11450,4427 Vitry-le-François Saint-Dizier,44,Grand Est,4427,Vitry-le-François Saint-Dizier,062018,641,639,4452004,4412947
11539,4411 Mulhouse,44,Grand Est,4411,Mulhouse,062018,121008,119732,862386754,853988905
11635,4420 Sarreguemines,44,Grand Est,4420,Sarreguemines,062018,6519,6457,44556781,45621448
11671,4422 Sélestat,44,Grand Est,4422,Sélestat,062018,24855,24532,186776022,186146177
11701,4423 Strasbourg,44,Grand Est,4423,Strasbourg,062018,246499,243189,1840449609,1840042632
11977,5209 La Flèche,52,Pays de la Loire,5209,La Flèche,062018,11061,10945,72098257,71803668
12043,5211 Laval,52,Pays de la Loire,5211,Laval,062018,47410,46985,333968090,328553173
12100,5213 Les Herbiers-Montaigu,52,Pays de la Loire,5213,Les Herbiers-Montaigu,062018,55058,53659,364946997,364905308
12223,5217 Pornic,52,Pays de la Loire,5217,Pornic,062018,14099,13719,85165757,84916291
12255,5218 Sablé-sur-Sarthe,52,Pays de la Loire,5218,Sablé-sur-Sarthe,062018,17035,16859,113751248,115036368
12282,5219 Saint-Nazaire,52,Pays de la Loire,5219,Saint-Nazaire,062018,71832,69898,513864816,502625834
12324,5220 Saumur,52,Pays de la Loire,5220,Saumur,062018,20351,20025,124558052,124172927
12387,0051 Alençon,52,Pays de la Loire,51,Alençon,062018,6314,6249,38520591,38698319
12480,5302 Brest,53,Bretagne,5302,Brest,062018,93206,91783,644284267,640216159
12637,5307 Lamballe-Armor,53,Bretagne,5307,Lamballe-Armor,062018,14996,14641,91805022,93187863
12660,5308 Lannion,53,Bretagne,5308,Lannion,062018,19958,19271,135363312,134083793
12727,5310 Morlaix,53,Bretagne,5310,Morlaix,062018,29461,28731,188241553,189205975
12915,5316 Saint-Brieuc,53,Bretagne,5316,Saint-Brieuc,062018,45974,45102,290145761,290871225
13002,5319 Vitré,53,Bretagne,5319,Vitré,062018,29184,28791,202627299,200570400
13098,7505 Bordeaux,75,Nouvelle-Aquitaine,7505,Bordeaux,062018,1,1,7801,7819
13155,7508 Châtellerault,75,Nouvelle-Aquitaine,7508,Châtellerault,062018,21416,21116,153311113,152186470
13213,7512 La Rochelle,75,Nouvelle-Aquitaine,7512,La Rochelle,062018,66127,64139,436710578,430278337
13243,7516 Libourne,75,Nouvelle-Aquitaine,7516,Libourne,062018,360,359,2155537,2146659
13386,9302 Briançon,93,Provence-Alpes-Côte d'Azur,9302,Briançon,062018,8516,9085,53468955,57946735
13421,9303 Brignoles,93,Provence-Alpes-Côte d'Azur,9303,Brignoles,062018,20384,19888,120969547,119760067
13536,9307 Digne-les-Bains,93,Provence-Alpes-Côte d'Azur,9307,Digne-les-Bains,062018,15486,15268,96064836,98064298
13563,9308 Draguignan,93,Provence-Alpes-Côte d'Azur,9308,Draguignan,062018,18269,17733,108331632,107319316
13597,9309 Fréjus,93,Provence-Alpes-Côte d'Azur,9309,Fréjus,062018,30105,28242,190910957,188361590
13769,9314 Menton,93,Provence-Alpes-Côte d'Azur,9314,Menton,062018,11484,10880,66353196,65684705
13821,9316 Orange,93,Provence-Alpes-Côte d'Azur,9316,Orange,062018,13180,12832,83246868,82925923
13890,9318 Toulon,93,Provence-Alpes-Côte d'Azur,9318,Toulon,062018,128688,124858,827735187,818811241
13953,0053 Avignon,93,Provence-Alpes-Côte d'Azur,53,Avignon,062018,74256,72452,501478548,499249196
13992,0055 Bollène-Pierrelatte,93,Provence-Alpes-Côte d'Azur,55,Bollène-Pierrelatte,062018,5515,5418,36440622,35896136
14205,9406 Porto-Vecchio,94,Corse,9406,Porto-Vecchio,062018,12436,9977,68260161,64498896
14238,9407 Propriano,94,Corse,9407,Propriano,062018,3542,2947,19076445,18163316
14269,0101 Côte sous le vent,1,Guadeloupe,101,Côte sous le vent,062018,1477,1471,9537030,9070241
14303,0102 Est Grande Terre,1,Guadeloupe,102,Est Grande Terre,062018,5963,5913,37407631,36902702
14519,0204 Le Nord-Caraibe,2,Martinique,204,Le Nord-Caraibe,062018,2820,2802,17100402,16986284
14546,0205 Le Sud,2,Martinique,205,Le Sud,062018,4437,4528,27894626,27864850
14610,0301 Est-littoral,3,Guyane,301,Est-littoral,062018,24352,24449,181703240,184076794
14741,0402 L'Ouest,4,La Réunion,402,L'Ouest,062018,44206,44211,313865328,320006506
14774,0403 Le Nord,4,La Réunion,403,Le Nord,062018,53427,53422,389166329,394479518
14898,1103 Etampes,11,Île-de-France,1103,Etampes,062018,17571,17362,138556458,137592479
14991,1106 Marne-la-Vallée,11,Île-de-France,1106,Marne-la-Vallée,062018,158406,156604,1302099906,1287892457
15028,1107 Meaux,11,Île-de-France,1107,Meaux,062018,33374,33200,228590592,228005435
15083,1109 Paris,11,Île-de-France,1109,Paris,062018,3204047,3179138,34512089954,34647827576
15119,1110 Provins,11,Île-de-France,1110,Provins,062018,7637,7558,48789539,48745370
15146,1111 Rambouillet,11,Île-de-France,1111,Rambouillet,062018,15101,14961,119981084,118673995
15297,2401 Blois,24,Centre-Val de Loire,2401,Blois,062018,47193,46302,330211760,326325935
15444,2406 Chinon,24,Centre-Val de Loire,2406,Chinon,062018,10268,9981,81667728,77033066
15535,2409 Montargis,24,Centre-Val de Loire,2409,Montargis,062018,26611,26232,182088675,182228996
15903,2702 Auxerre,27,Bourgogne-Franche-Comté,2702,Auxerre,062018,41505,41105,266135862,264182137
16026,2708 Charolais,27,Bourgogne-Franche-Comté,2708,Charolais,062018,17613,17350,112592670,111070561
16240,0056 Cosne-Cours-sur-Loire,27,Bourgogne-Franche-Comté,56,Cosne-Cours-sur-Loire,062018,9187,9036,57168681,57012866
16272,0059 Mâcon,27,Bourgogne-Franche-Comté,59,Mâcon,062018,33510,32867,227763156,226291979
16432,2712 Dole,27,Bourgogne-Franche-Comté,2712,Dole,062018,17162,16974,122097263,118511834
16461,2713 Lons-le-Saunier,27,Bourgogne-Franche-Comté,2713,Lons-le-Saunier,062018,30305,29786,198526728,198181379
16493,2714 Montbéliard,27,Bourgogne-Franche-Comté,2714,Montbéliard,062018,49451,49137,364078683,360010171
16530,2715 Pontarlier,27,Bourgogne-Franche-Comté,2715,Pontarlier,062018,21695,21480,138519371,139620605
16604,2718 Vesoul,27,Bourgogne-Franche-Comté,2718,Vesoul,062018,28378,28033,178370253,177134921
16661,2807 Dieppe-Caux maritime,28,Normandie,2807,Dieppe-Caux maritime,062018,31251,30708,223610687,218247995
